"name","code","price","age","pieces","origin","year","month","length","width","height","weight","category"
"BWT Alpine F1® Team A524 레이스 카",77248,39900,10,258,"중국",2025,3,26.2,14.1,4.8,274,"speed-champions"
"분노의 질주 닛산 스카이라인 GT-R (R34)",76917,34900,9,319,NA,2023,1,26.2,14.1,7.2,349,"speed-champions"
"BMW M4 GT3와 BMW M 하이브리드 V8 레이스카",76922,69900,9,676,NA,2024,3,35.4,19.1,9.1,789,"speed-champions"
"아우디 S1 e-tron 콰트로 레이스카",76921,34900,9,274,NA,2024,3,26.2,14.1,7.2,322,"speed-champions"
"Lamborghini Lambo V12 Vision GT 슈퍼카",76923,34900,10,230,NA,2024,6,26.2,14.1,7.2,283,"speed-champions"
"NASCAR® Next Gen Chevrolet Camaro ZL1",76935,34900,9,328,NA,2024,8,26.2,14.1,7.2,389,"speed-champions"
"데스스타™",75419,1399000,18,9023,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"AT-ST™ 워커",75417,279900,18,1513,"중국",2025,8,37.8,48,9.4,1956,"star-wars"
"레이저 크레스트™",75331,779900,18,6187,NA,2022,10,52.3,48,23.8,8043,"star-wars"
"진저브레드 AT-AT™ 워커",40806,89900,10,697,"중국",2025,10,28.2,26.2,7.6,644,"star-wars"
"밀레니엄 팔콘™",75192,1100000,16,7541,"덴마크",2017,10,53.3,46,38.5,13640,"star-wars"
"데스 트루퍼와 나이트 트루퍼 배틀 팩",75412,29900,6,119,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"코러산트 가드 건쉽™",75354,199900,9,1083,NA,2023,9,48,37.8,7.05,1730,"star-wars"
"제국의 드롭쉽 대 반란군 스카우트 스피더",40755,55000,8,383,NA,2024,NA,NA,NA,NA,NA,"star-wars"
"타이 파이터와 X-윙",75393,159900,9,1063,NA,2024,8,38.2,26.2,9.4,1366,"star-wars"
"플로 쿤의 제다이 스타파이터™",75400,21900,6,89,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"장고 펫의 스타쉽",75433,99900,9,707,"중국",2025,8,38.2,26.2,5.65,790,"star-wars"
"327 스타 코어 클론 트루퍼™ 배틀 팩",75431,59900,7,258,"중국",2025,8,20.5,19.1,4.6,240,"star-wars"
"펠루시아 분리주의자 MTT™의 전투",75435,209900,9,976,"중국",2025,8,54,28.2,7.85,1450,"star-wars"
"V-19 토렌트 스타파이터",75432,94900,9,567,"중국",2025,8,28.2,26.2,7.6,764,"star-wars"
"반란군 U-윙 스타파이터™",75399,99900,8,594,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"임페리얼 스타 디스트로이어™",75394,229900,10,1555,NA,2024,8,45.6,28.2,13.6,2550,"star-wars"
"탄티브 IV™ 탑승",75387,79900,8,502,NA,2024,3,35.4,19.1,9.1,752,"star-wars"
"파즈 비즐라™와 모프 기드온™의 전투",75386,52900,7,289,NA,2024,6,26.2,19.1,6.1,448,"star-wars"
"아소카 타노의 페리디아 결투",75385,79900,8,382,NA,2024,8,26.2,22.2,7.6,555,"star-wars"
"베나터급 공화국 공격 순양함",75367,839900,18,5374,"중국",2023,10,52.3,48,38.3,9844,"star-wars"
"다스 몰의 시스 인필트레이터™",75383,99900,9,640,NA,2024,5,35.4,19.1,9.1,813,"star-wars"
"고스트와 팬텀 II",75357,229900,10,1394,NA,2023,9,48,37.8,9.4,1990,"star-wars"
"밀레니엄 팔콘™",75375,119900,18,921,"중국",2024,3,28.2,26.2,11.8,1003,"star-wars"
"오비완 케노비의 제다이 스타파이터™",75333,49900,7,282,NA,2022,8,26.2,19.1,6.1,385,"star-wars"
"캡틴 렉스™ Y-윙™ 마이크로파이터",75391,17900,6,99,NA,2024,6,14.1,12.2,4.6,114,"star-wars"
"클론 트루퍼™와 배틀 드로이드™ 배틀팩",75372,44900,7,215,NA,2024,1,20.5,19.1,4.6,219,"star-wars"
"다크 팔콘",75389,239900,10,1579,NA,2024,8,48,37.8,11.2,2769,"star-wars"
"501 클론 트루퍼™ 배틀 팩",75345,29900,6,119,NA,2023,1,19.1,14.1,4.6,125,"star-wars"
"포스 버너 스노우스피더™",75414,74900,7,349,"중국",2025,8,26.2,19.1,7.2,435,"star-wars"
"타이 인터셉터™",75382,299900,18,1931,NA,2024,NA,NA,NA,NA,NA,"star-wars"
"BARC 스피더™ 탈출",75378,44900,8,221,NA,2024,5,20.5,19.1,4.6,236,"star-wars"
"인비저블 핸드™",75377,69900,18,557,"중국",2024,3,28.2,26.2,5.9,644,"star-wars"
"장고 펫의 파이어스프레이급 우주선",75409,409900,18,2970,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"만도와 그로구의 N-1 스타파이터™",75410,44900,4,92,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"공화국 저거너트",75413,209900,9,813,"중국",2025,8,54,28.2,5.9,1369,"star-wars"
"X-윙 스타파이터™",75355,319900,18,1953,NA,2023,5,58.2,37.8,8.7,2790,"star-wars"
"오닉스 신더",75374,189900,10,1325,NA,2024,8,48,37.8,7.05,1801,"star-wars"
"만달로어™의 매복 배틀 팩",75373,30900,6,109,NA,2024,6,15.7,14.1,4.5,148,"star-wars"
"다스 몰™ 로봇",75411,21900,6,143,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"만달로리안 N-1 스타파이터",75325,94900,9,412,NA,2022,6,38.2,26.2,5.65,730,"star-wars"
"오비완 케노비™와 다스베이더™",40547,28200,10,260,"덴마크",2022,5,19.1,14.1,7.05,266,"star-wars"
"아소카의 제다이 인터셉터™",75401,65900,8,290,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"이그제큐터 수퍼스타 디스트로이어™",75356,99900,18,630,"중국",2023,5,38.2,26.2,7.05,850,"star-wars"
"자바의 함선™",75397,649900,18,3943,NA,2024,NA,NA,NA,NA,NA,"star-wars"
"아소카 타노의 T-6 제다이 셔틀",75362,106900,9,601,NA,2023,9,38.2,26.2,7.05,877,"star-wars"
"AT-TE™ 워커",75337,189900,9,1082,NA,2022,8,48,37.8,7.05,1517,"star-wars"
"R2-D2™",75379,149900,10,1050,NA,2024,3,26.2,38.2,9.4,1316,"star-wars"
"스타워즈™ 로고",75407,99900,18,700,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"루크 스카이워커™ X-윙™ 로봇",75390,22900,6,195,NA,2024,6,14.1,15.7,6.1,193,"star-wars"
"R2-D2™ 열쇠고리",854312,8000,6,NA,"중국",2025,4,14.5,4.5,0.76,14,"star-wars"
"ARC-170 스타파이터™",75402,99900,9,497,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"K-2SO™ 보안 드로이드",75434,139900,10,845,"중국",2025,8,26.2,38.2,7.05,742,"star-wars"
"클론 사령관 코디™",40675,13500,10,147,"중국",2024,5,9.1,12.2,7.8,138,"star-wars"
"타이 폭격기™",75347,94900,9,625,NA,2023,1,38.2,26.2,7.05,790,"star-wars"
"제다이 밥의 스타파이터",75388,52900,8,305,NA,2024,8,26.2,19.1,6.1,416,"star-wars"
"탄티브 IV™",75376,114900,18,654,"중국",2024,3,35.4,19.1,9.1,778,"star-wars"
"카일로 렌의 커맨드 셔틀",75406,99900,18,386,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"배틀 드로이드™와 STAP",75428,189900,12,1088,"중국",2025,7,28.2,45.6,7.2,1370,"star-wars"
"드로이데카™",75381,94900,18,583,"중국",2024,5,22.2,26.2,7.6,581,"star-wars"
"어클레메이터급 어썰트 쉽™",75404,74900,18,450,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"C-3PO™",75398,189900,18,1138,"중국",2024,8,28.2,45.6,7.2,1020,"star-wars"
"유모차를 탄 그로구™",75403,149900,10,1048,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"위켓™ 이웍",75430,169900,12,1010,"중국",2025,8,26.2,38.2,9.4,1196,"star-wars"
"AT-AT 운전병™ 헬멧",75429,119900,18,730,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"루크 스카이워커™(반란군 파일럿)",40795,13500,10,138,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"모스 에스파 포드레이스™ 디오라마",75380,114900,18,718,"중국",2024,5,38.2,26.2,7.05,905,"star-wars"
"홈 원 스타크루저",75405,99900,18,559,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"시스의 복수™ 영웅과 악당",40796,74900,10,656,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"스톰트루퍼™ 열쇠고리",853946,8000,6,NA,"중국",2019,3,15.5,4.5,0.49,14,"star-wars"
"창의적인 놀이 드로이드™ 빌더",75392,149900,9,1186,NA,2024,8,38.2,26.2,9.4,1284,"star-wars"
"크림슨 파이어호크™",75384,69900,4,136,"중국",2024,1,26.2,19.1,7.2,422,"star-wars"
"C1-10P ’쵸퍼' 아스트로메크 드로이드",75416,159900,10,1039,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"카일로 렌™ 헬멧",75415,99900,18,529,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"장고 펫™ 헬멧",75408,119900,18,616,NA,2025,NA,NA,NA,NA,NA,"star-wars"
"루크 스카이워커™ 파일럿 열쇠고리",854288,8000,6,NA,NA,NA,NA,NA,NA,NA,NA,"star-wars"
"만달로리안™ 헬멧",75328,99900,18,584,"중국",2022,3,19.1,35.4,9.1,790,"star-wars"
"캡틴 렉스™ 헬멧",75349,99900,18,854,"중국",2023,3,19.1,35.4,11.8,970,"star-wars"
"요다™ 열쇠고리",853449,8000,6,NA,"중국",2015,1,15.5,4.5,0.7,11,"star-wars"
"C-3PO™ 열쇠고리",854313,8000,6,NA,"중국",2025,4,15.5,4.5,0.57,12,"star-wars"
"팰퍼틴 황제™ 열쇠고리",854289,8000,6,NA,NA,NA,NA,NA,NA,NA,NA,"star-wars"
"아소카 타노™ 열쇠고리",854186,8000,6,NA,"중국",2022,1,16,4.5,0.55,14,"star-wars"
"데저트 스키프와 살락 핏",75396,114900,9,558,NA,2024,8,28.2,26.2,7.6,845,"star-wars"
"The Force of Creativity",5008878,209900,18,NA,NA,NA,NA,NA,NA,NA,NA,"star-wars"
"만달로리안™ 열쇠고리",854124,8000,6,NA,"중국",2021,1,16,4.5,0.55,13,"star-wars"
"다스베이더™ 열쇠고리",854236,8000,6,NA,"중국",2023,5,15,4.5,1,14,"star-wars"
"그로구™ 열쇠고리",854187,8000,6,NA,"중국",2022,1,13,4.5,0.57,10,"star-wars"
"스카우트 트루퍼™ 열쇠고리",854246,8000,6,NA,"중국",2023,5,15.5,4.5,0.57,14,"star-wars"
"Game Boy™",72046,89900,18,421,"중국",2025,10,19.1,35.4,7,607,"super-mario"
"마리오 카트™: 마리오 & 스탠더드카트",72037,239900,18,1972,"중국",2025,5,55.5,37.8,8.7,2541,"super-mario"
"마리오 카트™ - 물어라 뻐끔플라워!",72044,74900,8,588,"중국",2025,8,28.2,26.2,7.6,711,"super-mario"
"슈퍼 마리오 월드™ : 마리오와 요시",71438,179900,18,1215,"중국",2024,10,37.8,48,9.4,1730,"super-mario"
"마리오 카트™ - 쿠파 성",72039,149900,9,1068,"중국",2025,8,45.6,28.2,7.2,1328,"super-mario"
"마리오 카트™ – 동키콩과 DK 점보",72033,49900,8,387,"중국",2025,1,35.4,19.1,5.9,482,"super-mario"
"뻐끔플라워",71426,96900,18,540,"중국",2023,11,19.1,35.4,9.1,734,"super-mario"
"소다 정글 메이커 세트",71434,79900,7,598,NA,2024,8,28.2,26.2,7.6,772,"super-mario"
"마리오 카트™ – 베이비피치와 그랑프리 세트",72036,114900,8,823,"중국",2025,1,38.2,26.2,7.05,942,"super-mario"
"마리오 카트™ – 레고® 마리오와 스탠더드카트",72043,74900,7,278,NA,2025,NA,NA,NA,NA,NA,"super-mario"
"마리오 카트™ - 헤이호와 Ｐ윙",72045,29900,7,249,"중국",2025,8,26.2,19.1,4.6,333,"super-mario"
"쿠파 익스프레스",71437,159900,9,1392,NA,2024,8,48,37.8,9.4,2160,"super-mario"
"플로리안왕자와 성 쿠파",72042,149900,9,1251,"중국",2025,8,37.8,35.4,11.8,1845,"super-mario"
"마리오 카트™ - 와리오와 킹부끄",72038,74900,8,512,"중국",2025,8,28.2,26.2,5.9,683,"super-mario"
"마리오 카트™ – 베이비마리오 대 베이비루이지",72034,44900,8,321,"중국",2025,1,35.4,19.1,5.9,376,"super-mario"
"마리오 카트™ – 요시바이크",72031,19900,7,133,"중국",2025,1,19.1,14.1,4.6,171,"super-mario"
"레고® 마리오™ 와 모험!",71439,69900,6,218,NA,2024,8,28.2,26.2,5.9,467,"super-mario"
"마리오 카트™ – 스탠더드카트",72032,29900,7,174,"중국",2025,1,26.2,19.1,4.6,252,"super-mario"
"마리오 카트™ – 스탠더드카트",72032,29900,7,174,"중국",2025,1,26.2,19.1,4.6,252,"super-mario"
"키노피오대장의 캠프",72040,21900,6,159,"중국",2025,8,26.2,14.1,4.8,277,"super-mario"
"키노피오하우스에서 홈 파티",72041,44900,7,276,"중국",2025,8,35.4,19.1,5.9,436,"super-mario"
"킹부끄의 유령의 집",71436,109900,8,932,NA,2024,8,45.6,28.2,7.2,1205,"super-mario"
"피치 성에서 로이와 대결!",71435,94900,7,738,NA,2024,8,38.2,26.2,7.05,987,"super-mario"
"레고® 피치와™ 모험!",71441,69900,6,208,NA,2024,8,28.2,26.2,5.9,447,"super-mario"
"레고® 루이지™ 와 모험!",71440,69900,6,210,NA,2024,8,28.2,26.2,5.9,457,"super-mario"
"마리오 카트™ – 키노피오의 차고",72035,52900,8,390,"중국",2025,1,26.2,22.2,7.6,605,"super-mario"
"Oracle Red Bull Racing RB20 F1 레이스 카",42206,289900,18,1639,NA,2025,NA,NA,NA,NA,NA,"technic"
"Ferrari SF-24 F1 레이스 카",42207,289900,18,1361,NA,2025,NA,NA,NA,NA,NA,"technic"
"페라리 Daytona SP3",42143,599900,18,3778,NA,2022,NA,NA,NA,NA,NA,"technic"
"Ford Bronco® SUV",42213,89900,9,943,"중국",2025,8,38.2,26.2,9.4,1130,"technic"
"Mercedes-AMG F1 W14 E Performance Pull-Back",42165,39900,7,240,"중국",2024,3,26.2,14.1,9.1,404,"technic"
"Mercedes-AMG F1 W14 E Performance",42171,289900,18,1643,"중국",2024,3,55.5,37.8,8.7,2506,"technic"
"McLaren P1™",42172,599900,18,3893,"중국",2024,8,52.2,37.8,23,6647,"technic"
"Mercedes-Benz G 500 PROFESSIONAL Line",42177,329900,18,2891,"중국",2024,8,55.5,37.8,13.2,3246,"technic"
"Lamborghini Sián FKP 37",42115,599900,18,3696,NA,2020,6,57,37.5,15,6124,"technic"
"Liebherr LR 13000 크롤러 크레인",42146,879900,18,2883,NA,2023,NA,NA,NA,NA,NA,"technic"
"Ferrari FXX K",42212,84900,10,897,"중국",2025,8,38.2,26.2,7.05,928,"technic"
"Volvo EC500 Hybrid 굴착기",42215,539900,18,2359,"중국",2025,8,52.3,48,12.4,3583,"technic"
"Volvo FMX 트럭 및 EC230 전기 굴착기",42175,259900,10,2274,NA,2024,8,55.5,37.8,11.8,3593,"technic"
"Lamborghini Revuelto 슈퍼 스포츠카",42214,249900,10,1135,"중국",2025,8,38.2,26.2,11.8,1677,"technic"
"패스트 & 퓨리어스 2 Nissan Skyline GT-R (R34)",42210,199900,18,1410,"중국",2025,6,45.6,28.2,11.8,1978,"technic"
"푸조 9X8 24H 르망 하이브리드 하이퍼카",42156,259900,18,1775,NA,2023,5,48,37.8,11.2,2730,"technic"
"공전하는 지구와 달",42179,114900,10,526,NA,2024,3,38.2,26.2,9.4,1031,"technic"
"2022 포드 GT",42154,159900,18,1468,"중국",2023,3,48,28.2,9.1,1725,"technic"
"푸조 9X8 24H 르망 하이브리드 하이퍼카",42156,259900,18,1775,NA,2023,5,48,37.8,11.2,2730,"technic"
"공전하는 지구와 달",42179,114900,10,526,NA,2024,3,38.2,26.2,9.4,1031,"technic"
"2022 포드 GT",42154,159900,18,1468,"중국",2023,3,48,28.2,9.1,1725,"technic"
"Volvo L120 Electric 휠 로더",42209,149900,9,973,"중국",2025,6,38.2,26.2,9.4,1231,"technic"
"Ducati Panigale V4 S 모터사이클",42202,279900,18,1603,"중국",2025,1,55.5,37.8,10.3,2876,"technic"
"BMW M 1000 RR",42130,329900,18,1921,"중국",2022,1,58.2,37.8,10.3,2781,"technic"
"Aston Martin Valkyrie",42208,89900,9,707,NA,2025,NA,NA,NA,NA,NA,"technic"
"Koenigsegg Jesko Absolut 화이트 하이퍼카",42184,69900,10,801,NA,2024,8,38.2,26.2,7.05,1041,"technic"
"맥라렌 포뮬러 1™ 레이스카",42141,259900,18,1434,"중국",2022,3,58.2,37.8,8.7,2270,"technic"
"야마하 MT-10 SP",42159,299900,18,1478,"중국",2023,8,58.2,37.8,8.7,2135,"technic"
"Lamborghini Huracán Tecnica 오렌지",42196,77900,9,806,NA,2024,4,38.2,26.2,7.05,1079,"technic"
"테크닉 허브",88012,83930,7,1,"중국",2020,6,17,17,2.1,83,"technic"
"Porsche GT4 e-Performance 레이스카",42176,229900,10,836,"중국",2024,8,38.2,26.2,9.4,1593,"technic"
"부가티 볼리드",42151,72900,9,905,NA,2023,1,38.2,26.2,7.05,907,"technic"
"아우디 RS Q e-트론",42160,229900,10,914,"중국",2023,8,38.2,26.2,11.8,1860,"technic"
"Fast and Furious Toyota Supra MK4",42204,89900,9,810,"중국",2025,3,38.2,26.2,7.05,1019,"technic"
"Koenigsegg Jesko Absolut 그레이 하이퍼카",42173,69900,10,801,NA,2024,8,38.2,26.2,7.05,990,"technic"
"Kawasaki Ninja H2R 모터사이클",42170,114900,10,643,NA,2024,3,38.2,26.2,7.05,873,"technic"
"Chevrolet Corvette Stingray",42205,89900,9,732,"중국",2025,3,38.2,26.2,7.05,894,"technic"
"Emirates Team New Zealand AC75 요트",42174,159900,18,962,"중국",2024,8,28.2,45.6,8.8,1095,"technic"
"NASA 화성 탐사선 퍼서비어런스",42158,137900,10,1132,"중국",2023,6,38.2,26.2,11.8,1485,"technic"
"테크닉 라지 모터",88013,49900,7,1,"인도네시아",2020,6,14,2.24,2.24,60,"technic"
"Chevrolet Corvette Stingray Blue",42217,89900,9,732,"중국",2025,6,38.2,26.2,7.05,865,"technic"
"VTOL 헤비 카고 스페이스쉽 LT81",42181,149900,10,1365,NA,2024,3,45.6,28.2,13.6,2140,"technic"
"덤프 트럭",42203,74900,9,462,"중국",2025,3,28.2,26.2,7.6,817,"technic"
"Lunar Outpost™ 문 로버 우주차량",42211,149900,10,1082,"중국",2025,8,45.6,28.2,8.8,1456,"technic"
"NEOM McLaren Extreme E 레이스카",42166,39900,7,252,NA,2024,1,26.2,14.1,7.2,418,"technic"
"오지 비행기",42198,40900,8,333,NA,2025,NA,NA,NA,NA,NA,"technic"
"NASA Apollo 달 탐사 차량 - LRV",42182,299900,18,1913,"중국",2024,8,55.5,37.8,10.3,2178,"technic"
"Mack® LR Electric 청소 트럭",42167,49900,8,503,NA,2024,1,35.4,19.1,7,709,"technic"
"람보르기니 우라칸 테크니카",42161,77900,9,806,NA,2023,8,38.2,26.2,7.05,1055,"technic"
"John Deere 9700 Forage Harvester",42168,56900,9,559,"중국",2024,1,26.2,22.2,9.5,678,"technic"
"Monster Jam™ ThunderROARus™ 풀백",42200,40900,7,232,NA,2025,NA,NA,NA,NA,NA,"technic"
"백호우 로더",42197,13900,7,104,NA,2025,NA,NA,NA,NA,NA,"technic"
"오프로드 레이스 버기카",42164,22900,8,219,NA,2024,1,19.1,14.1,7.05,289,"technic"
"서피스 스페이스 로더 LT78",42178,49900,8,435,NA,2024,3,28.2,26.2,7.6,720,"technic"
"Monster Jam™ DIGatron™ 풀백",42199,40900,7,218,NA,2025,NA,NA,NA,NA,NA,"technic"
"심해 연구용 잠수함",42201,59900,9,413,NA,2025,NA,NA,NA,NA,NA,"technic"
"배터리 박스",88015,49900,7,1,NA,NA,NA,NA,NA,NA,NA,"technic"
"1966 포드 GT40 MKII 레이스카",42223,109900,18,793,NA,2026,NA,NA,NA,NA,NA,"technic"
"NEOM McLaren Formula E 레이스카",42169,69900,9,452,"중국",2024,3,38.2,26.2,5.65,770,"technic"
"화성 탐사대원의 탐사용 로버",42180,199900,11,1599,"중국",2024,3,48,37.8,11.2,2372,"technic"
"헤비듀티 불도저",42163,12900,7,195,NA,2024,1,14.1,12.2,4.6,151,"technic"
"데크나무 2 in 1",77092,399900,18,2500,"중국",2024,9,55.5,37.8,11.8,2729,"legend-of-zelda"
"씽의 아파트",76785,119900,10,828,"중국",2025,10,38.2,26.2,9.4,1255,"wednesday"
"모티시아의 작은 집",76786,149900,10,1002,"중국",2025,10,45.6,28.2,8.8,1417,"wednesday"
"검은 달리아 꽃",76784,36900,9,358,"중국",2025,8,19.1,26.2,6.1,367,"wednesday"
"웬즈데이와 이니드의 기숙사 방",76781,129900,10,750,"중국",2024,10,45.6,28.2,7.2,1304,"wednesday"
"웬즈데이 아담스 피겨",76780,69900,10,702,"중국",2024,10,26.2,22.2,9.5,806,"wednesday"
"웬즈데이와 이니드",40750,28200,10,239,"헝가리",2024,10,19.1,14.1,6.1,254,"wednesday"
"에메랄드 시티 월아트",75685,209900,18,1518,"중국",2025,9,37.8,48,9.4,2037,"wicked"
"엘파바와 글린다 피겨",40794,28200,10,325,"중국",2025,9,19.1,14.1,9.1,335,"wicked"
"글린다와 엘파바 책꽂이",75691,169900,18,1327,"중국",2025,9,35.4,37.8,9.4,1679,"wicked"
"에메랄드 시티와 키아모 코 성",75689,119900,9,860,"중국",2025,9,38.2,26.2,7.05,955,"wicked"
"글린다와 엘파바의 먼치킨랜드 방문",75690,99900,9,744,"중국",2025,9,38.2,26.2,7.05,1001,"wicked"
"글린다의 결혼식 날",75688,59900,8,476,"중국",2025,9,26.2,22.2,6.2,638,"wicked"
"에메랄드 시티",75684,149900,9,945,"중국",2024,10,37.8,35.4,7.05,1192,"wicked"
"엘파바와 글린다 피겨",75682,79900,10,558,"중국",2024,10,28.2,26.2,7.6,523,"wicked"
"글린다와 엘파바의 기숙사",75683,99900,8,740,"중국",2024,10,38.2,26.2,7.05,881,"wicked"
"엘파바의 은신처",75687,36900,7,228,"중국",2025,9,26.2,19.1,4.6,289,"wicked"
"시즈 대학교의 글린다, 엘파바 그리고 네사로즈",75681,44900,7,304,"중국",2024,10,26.2,19.1,6.1,415,"wicked"
